author_id,author,author_title_count,title_id,title,title_char_count
0,劉長卿,510,0,七里灘重送,28
0,劉長卿,510,1,三月李明府後亭泛舟,56
0,劉長卿,510,2,上巳日越中與鮑侍郎泛舟耶溪,56
0,劉長卿,510,3,上湖田館南樓憶朱晏,80
0,劉長卿,510,4,上陽宮望幸,56
0,劉長卿,510,5,九日岳陽待黃遂張渙,80
0,劉長卿,510,6,九日登李明府北樓,40
0,劉長卿,510,7,九日題蔡國公主樓,60
0,劉長卿,510,8,京口懷洛陽舊居兼寄廣陵二三知己,100
0,劉長卿,510,9,代邊將有懷,40
0,劉長卿,510,10,使回赴蘇州道中作,28
0,劉長卿,510,11,使次安陸寄友人,56
0,劉長卿,510,12,使迴次楊柳過元八所居,40
0,劉長卿,510,13,使還七里瀨上逢薛承規赴江西貶官,28
0,劉長卿,510,14,使還至菱陂驛渡溮水作,40
0,劉長卿,510,15,偶然作,40
0,劉長卿,510,16,入桂渚次砂牛石穴,58
0,劉長卿,510,17,入白沙渚夤緣二十五里至石窟山下懷天台陸山人,100
0,劉長卿,510,18,入百丈澗見桃花晚開,20
0,劉長卿,510,19,冬夜宿揚州開元寺烈公房送李侍御之江東,80
0,劉長卿,510,20,出豐縣界寄韓明府,60
0,劉長卿,510,21,初到碧澗招明契上人,40
0,劉長卿,510,22,初聞貶謫續喜量移登干越亭贈鄭校書,56
0,劉長卿,510,23,初至洞庭懷灞陵別業,70
0,劉長卿,510,24,初貶南巴至鄱陽題李嘉祐江亭,120
0,劉長卿,510,25,別嚴士元,56
0,劉長卿,510,26,別李氏女子,60
0,劉長卿,510,27,別陳留諸官,60
0,劉長卿,510,28,北歸入至德州界偶逢洛陽鄰家李光宰,56
0,劉長卿,510,29,北歸次秋浦界清溪館,40
0,劉長卿,510,30,北遊酬孟雲卿見寄,70
0,劉長卿,510,31,南楚懷古,80
0,劉長卿,510,32,南湖送徐二十七西上,40
0,劉長卿,510,33,却歸睦州至七里灘下作,40
0,劉長卿,510,34,却赴南邑留別蘇臺知己,40
0,劉長卿,510,35,同姜濬題裴式微餘干東齋,80
0,劉長卿,510,36,同崔載華贈日本聘使,28
0,劉長卿,510,37,同諸公登樓,40
0,劉長卿,510,38,同諸公袁郎中宴筵喜加章服,60
0,劉長卿,510,39,同郭參謀詠崔僕射淮南節度使廳前竹,80
0,劉長卿,510,40,吳中聞潼關失守因奉寄淮南蕭判官,110
0,劉長卿,510,41,和中丞出使恩命過終南別業,62
0,劉長卿,510,42,和州留別穆郎中,40
0,劉長卿,510,43,和州送人歸復郢,40
0,劉長卿,510,44,和樊使君登潤州城樓,56
0,劉長卿,510,45,和袁郎中破賊後軍行過剡中山水謹上太尉,60
0,劉長卿,510,46,和靈一上人新泉,40
0,劉長卿,510,47,哭張員外繼,120
0,劉長卿,510,48,哭陳歙州,56
0,劉長卿,510,49,哭魏兼遂,100
